28.49|022b00000006000300030001:,022b000000050003027f8a
28.52|022c00000006000300030001:,022c000000050003027f8a
28.59|022d00000006000300030001:,022d000000050003027fff
28.64|022e00000006000300030001:,022e000000050003027fff
28.68|022f00000006000300030001:,022f000000050003027fff
28.75|023000000006000300030001:,0230000000050003027fff
28.80|023100000006000300030001:,0231000000050003027fff
28.85|023200000006000300030001:,0232000000050003027fff
28.88|023300000006000300030001:,0233000000050003027fff
28.93|023400000006000300030001:,0234000000050003027fc2
29.01|023500000006000300030001:,0235000000050003027fa2
29.06|023600000006000300030001:,0236000000050003027fa2
29.09|023700000006000300030001:,0237000000050003027fa2
29.14|023800000006000300030001:,0238000000050003027fa2
29.21|023900000006000300030001:,0239000000050003027fff
29.24|023a00000006000300030001:,023a000000050003027fff
29.31|023b00000006000300030001:,023b000000050003027fff
29.37|023c00000006000300030001:,023c000000050003027fff
29.42|023d00000006000300030001:,023d000000050003027fff
29.45|023e00000006000300030001:,023e000000050003027fff
29.50|023f00000006000300030001:,023f000000050003027fa2
29.57|024000000006000300030001:,0240000000050003027fa2
29.60|024100000006000300030001:,0241000000050003027fff
29.65|024200000006000300030001:,0242000000050003027fff
29.71|024300000006000300030001:,0243000000050003027fff
29.76|024400000006000300030001:,0244000000050003027fff
29.81|024500000006000300030001:,0245000000050003027fff
29.86|024600000006000300030001:,0246000000050003027fff
29.93|024700000006000300030001:,0247000000050003027fff
29.98|024800000006000300030001:,0248000000050003027fff
30.02|024900000006000300030001:,0249000000050003027fe0
30.09|024a00000006000300030001:,024a000000050003027fff
30.14|024b00000006000300030001:,024b000000050003027fff
30.17|024c00000006000300030001:,024c000000050003027fff
30.24|024d00000006000300030001:,024d000000050003027fff
30.29|024e00000006000300030001:,024e000000050003027fff
30.34|024f00000006000300030001:,024f000000050003027fff
30.40|025000000006000300030001:,0250000000050003027fac
30.43|025100000006000300030001:,0251000000050003027fa8
30.50|025200000006000300030001:,0252000000050003027fe0
30.53|025300000006000300030001:,0253000000050003027fe0
30.58|025400000006000300030001:,0254000000050003027fe0
30.63|025500000006000300030001:,0255000000050003027fff
30.68|025600000006000300030001:,0256000000050003027fff
30.73|025700000006000300030001:,0257000000050003027fff
30.81|025800000006000300030001:,0258000000050003027fff
30.84|025900000006000300030001:,0259000000050003027fff
30.89|025a00000006000300030001:,025a000000050003027fff
30.96|025b00000006000300030001:,025b000000050003027fe6
30.99|025c00000006000300030001:,025c000000050003027fff
31.06|025d00000006000300030001:,025d000000050003027fff
31.12|025e00000006000300030001:,025e000000050003027fca
31.15|025f00000006000300030001:,025f000000050003027fca
31.22|026000000006000300030001:,0260000000050003027fff
31.25|026100000006000300030001:,0261000000050003027fff
31.32|026200000006000300030001:,0262000000050003027fff
31.35|026300000006000300030001:,0263000000050003027fff
31.42|026400000006000300030001:,0264000000050003027fff
31.46|026500000006000300030001:,0265000000050003027fff
31.51|026600000006000300030001:,0266000000050003027fff
31.58|026700000006000300030001:,0267000000050003027fff
31.61|026800000006000300030001:,0268000000050003027fff
31.68|026900000006000300030001:,0269000000050003027fff
31.71|026a00000006000300030001:,026a000000050003027fff
31.76|026b00000006000300030001:,026b000000050003027fff
31.81|026c00000006000300030001:,026c000000050003027fff
31.88|026d00000006000300030001:,026d000000050003027fff
31.94|026e00000006000300030001:,026e000000050003027fff
31.99|026f00000006000300030001:,026f000000050003027fff
32.04|027000000006000300030001:,0270000000050003027fff
32.07|027100000006000300030001:,0271000000050003027fff
32.12|027200000006000300030001:,0272000000050003027fff
32.17|027300000006000300030001:,0273000000050003027fc2
32.25|027400000006000300030001:,0274000000050003027fff
32.28|027500000006000300030001:,0275000000050003027fff
32.33|027600000006000300030001:,0276000000050003027fff
32.40|027700000006000300030001:,0277000000050003027fff
32.45|027800000006000300030001:,0278000000050003027fff
32.50|027900000006000300030001:,0279000000050003027fff
32.53|027a00000006000300030001:,027a000000050003027fff
32.58|027b00000006000300030001:,027b000000050003027fff
32.66|027c00000006000300030001:,027c000000050003027fff
32.71|027d00000006000300030001:,027d000000050003027fff
32.74|027e00000006000300030001:,027e000000050003027fff
32.79|027f00000006000300030001:,027f000000050003027fff
32.84|028000000006000300030001:,0280000000050003027fff
32.91|028100000006000300030001:,0281000000050003027fea
32.96|028200000006000300030001:,0282000000050003027fea
33.01|028300000006000300030001:,0283000000050003027fff
33.07|028400000006000300030001:,0284000000050003027fff
33.12|028500000006000300030001:,0285000000050003027fff
33.17|028600000006000300030001:,0286000000050003027fff
33.20|028700000006000300030001:,0287000000050003027fff
33.27|028800000006000300030001:,0288000000050003027fff
33.32|028900000006000300030001:,0289000000050003027fff
33.37|028a00000006000300030001:,028a000000050003027fff
33.40|028b00000006000300030001:,028b000000050003027fff
33.46|028c00000006000300030001:,028c000000050003027fff
33.51|028d00000006000300030001:,028d000000050003027fff
33.56|028e00000006000300030001:,028e000000050003027fff
33.63|028f00000006000300030001:,028f000000050003027fff
33.66|029000000006000300030001:,0290000000050003027fff
33.71|029100000006000300030001:,0291000000050003027fff
33.78|029200000006000300030001:,0292000000050003027fff
33.82|029300000006000300030001:,0293000000050003027fff
33.89|029400000006000300030001:,0294000000050003027fff
33.92|029500000006000300030001:,0295000000050003027fff
33.97|029600000006000300030001:,0296000000050003027fff
34.02|029700000006000300030001:,0297000000050003027fff
34.09|029800000006000300030001:,0298000000050003027fff
34.15|029900000006000300030001:,0299000000050003027fca
34.18|029a00000006000300030001:,029a000000050003027fff
34.23|029b00000006000300030001:,029b000000050003027fff
34.30|029c00000006000300030001:,029c000000050003027fff
34.35|029d00000006000300030001:,029d000000050003027fff
34.38|029e00000006000300030001:,029e000000050003027fff
34.43|029f00000006000300030001:,029f000000050003027fff
34.49|02a000000006000300030001:,02a0000000050003027fff
34.56|02a100000006000300030001:,02a1000000050003027fff
34.59|02a200000006000300030001:,02a2000000050003027fff
34.64|02a300000006000300030001:,02a3000000050003027fff
34.69|02a400000006000300030001:,02a4000000050003027fff
34.74|02a500000006000300030001:,02a5000000050003027fff
34.81|02a600000006000300030001:,02a6000000050003027fff
34.85|02a700000006000300030001:,02a7000000050003027fff
34.90|02a800000006000300030001:,02a8000000050003027fff
34.95|02a900000006000300030001:,02a9000000050003027fff
35.00|02aa00000006000300030001:,02aa000000050003027fff
35.07|02ab00000006000300030001:,02ab000000050003027fff
35.12|02ac00000006000300030001:,02ac000000050003027fff
35.16|02ad00000006000300030001:,02ad000000050003027fff
35.21|02ae00000006000300030001:,02ae000000050003027fff
35.26|02af00000006000300030001:,02af000000050003027fff
35.31|02b000000006000300030001:,02b0000000050003027fff
35.38|02b100000006000300030001:,02b1000000050003027fff
35.43|02b200000006000300030001:,02b2000000050003027fff
35.46|02b300000006000300030001:,02b3000000050003027fff
35.54|02b400000006000300030001:,02b4000000050003027fff
35.59|02b500000006000300030001:,02b5000000050003027fff
35.62|02b600000006000300030001:,02b6000000050003027fff
35.69|02b700000006000300030001:,02b7000000050003027fff
35.74|02b800000006000300030001:,02b8000000050003027fff
35.79|02b900000006000300030001:,02b9000000050003027fff
35.82|02ba00000006000300030001:,02ba000000050003027fff
35.90|02bb00000006000300030001:,02bb000000050003027fff
35.93|02bc00000006000300030001:,02bc000000050003027fff
36.00|02bd00000006000300030001:,02bd000000050003027fff
36.05|02be00000006000300030001:,02be000000050003027fff
36.10|02bf00000006000300030001:,02bf000000050003027fff
36.15|02c000000006000300030001:,02c0000000050003027fff
36.18|02c100000006000300030001:,02c1000000050003027fff
36.26|02c200000006000300030001:,02c2000000050003027fff
36.31|02c300000006000300030001:,02c3000000050003027fff
36.34|02c400000006000300030001:,02c4000000050003027fff
36.39|02c500000006000300030001:,02c5000000050003027fff
36.46|02c600000006000300030001:,02c6000000050003027fff
36.51|02c700000006000300030001:,02c7000000050003027fff
36.54|02c800000006000300030001:,02c8000000050003027fff
36.61|02c900000006000300030001:,02c9000000050003027fff
36.66|02ca00000006000300030001:,02ca000000050003027fff
36.70|02cb00000006000300030001:,02cb000000050003027fff
36.77|02cc00000006000300030001:,02cc000000050003027fff
36.80|02cd00000006000300030001:,02cd000000050003027fff
36.87|02ce00000006000300030001:,02ce000000050003027fff
36.92|02cf00000006000300030001:,02cf000000050003027fff
36.97|02d000000006000300030001:,02d0000000050003027fff
37.02|02d100000006000300030001:,02d1000000050003027fff
37.06|02d200000006000300030001:,02d2000000050003027fff
37.11|02d300000006000300030001:,02d3000000050003027fc6
37.16|02d400000006000300030001:,02d4000000050003027fc6
37.21|02d500000006000300030001:,02d5000000050003027fb6
37.28|02d600000006000300030001:,02d6000000050003027fff
37.31|02d700000006000300030001:,02d7000000050003027fff
37.38|02d800000006000300030001:,02d8000000050003027fff
37.44|02d900000006000300030001:,02d9000000050003027fff
37.47|02da00000006000300030001:,02da000000050003027fff
37.52|02db00000006000300030001:,02db000000050003027fff
37.59|02dc00000006000300030001:,02dc000000050003027fff
37.62|02dd00000006000300030001:,02dd000000050003027fff
37.69|02de00000006000300030001:,02de000000050003027fba
37.74|02df00000006000300030001:,02df000000050003027ff4
37.80|02e000000006000300030001:,02e0000000050003027fff
37.83|02e100000006000300030001:,02e1000000050003027fff
37.88|02e200000006000300030001:,02e2000000050003027fff
37.95|02e300000006000300030001:,02e3000000050003027fff
38.00|02e400000006000300030001:,02e4000000050003027fff
38.05|02e500000006000300030001:,02e5000000050003027fce
38.10|02e600000006000300030001:,02e6000000050003027fce
38.13|02e700000006000300030001:,02e7000000050003027fce
38.21|02e800000006000300030001:,02e8000000050003027fb8
38.24|02e900000006000300030001:,02e9000000050003027fb8
38.31|02ea00000006000300030001:,02ea000000050003027fff
38.36|02eb00000006000300030001:,02eb000000050003027fff
38.41|02ec00000006000300030001:,02ec000000050003027fff
38.44|02ed00000006000300030001:,02ed000000050003027fff
38.49|02ee00000006000300030001:,02ee000000050003027fff
38.57|02ef00000006000300030001:,02ef000000050003027fff
38.60|02f000000006000300030001:,02f0000000050003027fff
38.67|02f100000006000300030001:,02f1000000050003027fff
38.70|02f200000006000300030001:,02f2000000050003027fff
38.75|02f300000006000300030001:,02f3000000050003027fce
38.80|02f400000006000300030001:,02f4000000050003027fff
38.85|02f500000006000300030001:,02f5000000050003027fff
38.91|02f600000006000300030001:,02f6000000050003027fff
38.96|02f700000006000300030001:,02f7000000050003027fff
39.01|02f800000006000300030001:,02f8000000050003027fce
39.08|02f900000006000300030001:,02f9000000050003027fce
39.11|02fa00000006000300030001:,02fa000000050003027fce
39.16|02fb00000006000300030001:,02fb000000050003027fce
39.23|02fc00000006000300030001:,02fc000000050003027feb
39.27|02fd00000006000300030001:,02fd000000050003027feb
39.34|02fe00000006000300030001:,02fe000000050003027ffc
39.37|02ff00000006000300030001:,02ff000000050003027ffc
39.44|030000000006000300030001:,0300000000050003027fff
39.49|030100000006000300030001:,0301000000050003027fff
39.52|030200000006000300030001:,0302000000050003027fff
39.57|030300000006000300030001:,0303000000050003027fff
39.62|030400000006000300030001:,0304000000050003027fff
39.68|030500000006000300030001:,0305000000050003027fff
39.75|030600000006000300030001:,0306000000050003027fff
39.80|030700000006000300030001:,0307000000050003027fff
39.85|030800000006000300030001:,0308000000050003027fff
39.88|030900000006000300030001:,0309000000050003027fff
39.95|030a00000006000300030001:,030a000000050003027fff
39.99|030b00000006000300030001:,030b000000050003027fff
40.06|030c00000006000300030001:,030c000000050003027fda
40.09|030d00000006000300030001:,030d000000050003027fff
40.16|030e00000006000300030001:,030e000000050003027fda
40.19|030f00000006000300030001:,030f000000050003027fda
40.26|031000000006000300030001:,0310000000050003027fff
40.31|031100000006000300030001:,0311000000050003027fff
40.37|031200000006000300030001:,0312000000050003027fff
40.40|031300000006000300030001:,0313000000050003027fff
40.45|031400000006000300030001:,0314000000050003027fff
40.50|031500000006000300030001:,0315000000050003027fff
40.57|031600000006000300030001:,0316000000050003027fff
40.60|031700000006000300030001:,0317000000050003027fff
40.67|031800000006000300030001:,0318000000050003027fff
40.70|031900000006000300030001:,0319000000050003027fff
40.78|031a00000006000300030001:,031a000000050003027fff
40.81|031b00000006000300030001:,031b000000050003027fff
40.88|031c00000006000300030001:,031c000000050003027fff
40.93|031d00000006000300030001:,031d000000050003027fff
40.98|031e00000006000300030001:,031e000000050003027fff
41.03|031f00000006000300030001:,031f000000050003027fff
41.08|032000000006000300030001:,0320000000050003027fff
41.14|032100000006000300030001:,0321000000050003027fda
41.19|032200000006000300030001:,0322000000050003027fff
41.24|032300000006000300030001:,0323000000050003027fff
41.27|032400000006000300030001:,0324000000050003027fe1
41.32|032500000006000300030001:,0325000000050003027fff
41.39|032600000006000300030001:,0326000000050003027fff
41.42|032700000006000300030001:,0327000000050003027fff
41.50|032800000006000300030001:,0328000000050003027fff
41.53|032900000006000300030001:,0329000000050003027fff
41.58|032a00000006000300030001:,032a000000050003027fff
41.65|032b00000006000300030001:,032b000000050003027fff
41.68|032c00000006000300030001:,032c000000050003027fff
41.73|032d00000006000300030001:,032d000000050003027fff
41.80|032e00000006000300030001:,032e000000050003027fff
41.85|032f00000006000300030001:,032f000000050003027fff
41.88|033000000006000300030001:,0330000000050003027fff
41.96|033100000006000300030001:,0331000000050003027fff
42.01|033200000006000300030001:,0332000000050003027fff
42.06|033300000006000300030001:,0333000000050003027fc8
42.11|033400000006000300030001:,0334000000050003027fc8
42.14|033500000006000300030001:,0335000000050003027fc8
42.19|033600000006000300030001:,0336000000050003027fc8
42.26|033700000006000300030001:,0337000000050003027fc8
42.29|033800000006000300030001:,0338000000050003027fff
42.35|033900000006000300030001:,0339000000050003027fc8
42.40|033a00000006000300030001:,033a000000050003027fff
42.45|033b00000006000300030001:,033b000000050003027fff
42.50|033c00000006000300030001:,033c000000050003027fff
42.57|033d00000006000300030001:,033d000000050003027fff
42.62|033e00000006000300030001:,033e000000050003027fff
42.67|033f00000006000300030001:,033f000000050003027ffe
42.73|034000000006000300030001:,0340000000050003027fff
42.78|034100000006000300030001:,0341000000050003027fff
42.81|034200000006000300030001:,0342000000050003027fff
42.86|034300000006000300030001:,0343000000050003027fc8
42.91|034400000006000300030001:,0344000000050003027fff
42.98|034500000006000300030001:,0345000000050003027fff
43.03|034600000006000300030001:,0346000000050003027fff
43.07|034700000006000300030001:,0347000000050003027fff
43.12|034800000006000300030001:,0348000000050003027fca
43.17|034900000006000300030001:,0349000000050003027fca
43.24|034a00000006000300030001:,034a000000050003027fe1
43.29|034b00000006000300030001:,034b000000050003027fff
43.32|034c00000006000300030001:,034c000000050003027fff
43.37|034d00000006000300030001:,034d000000050003027fff
43.42|034e00000006000300030001:,034e000000050003027fff
43.48|034f00000006000300030001:,034f000000050003027fff
43.53|035000000006000300030001:,0350000000050003027fff
43.58|035100000006000300030001:,0351000000050003027fff
43.63|035200000006000300030001:,0352000000050003027fff
43.70|035300000006000300030001:,0353000000050003027fd4
43.73|035400000006000300030001:,0354000000050003027fd4
43.80|035500000006000300030001:,0355000000050003027fff
43.83|035600000006000300030001:,0356000000050003027fff
43.91|035700000006000300030001:,0357000000050003027fff
43.94|035800000006000300030001:,0358000000050003027fff
44.01|035900000006000300030001:,0359000000050003027fff
44.04|035a00000006000300030001:,035a000000050003027fff
44.09|035b00000006000300030001:,035b000000050003027fff
44.14|035c00000006000300030001:,035c000000050003027fe1
44.19|035d00000006000300030001:,035d000000050003027fe1
44.25|035e00000006000300030001:,035e000000050003027fe1
44.30|035f00000006000300030001:,035f000000050003027fff
44.37|036000000006000300030001:,0360000000050003027fff
44.42|036100000006000300030001:,0361000000050003027fff
44.47|036200000006000300030001:,0362000000050003027fff
44.52|036300000006000300030001:,0363000000050003027fff
44.56|036400000006000300030001:,0364000000050003027fff
44.61|036500000006000300030001:,0365000000050003027fff
44.66|036600000006000300030001:,0366000000050003027fff
44.73|036700000006000300030001:,0367000000050003027fff
44.78|036800000006000300030001:,0368000000050003027fff
44.81|036900000006000300030001:,0369000000050003027fff
44.88|036a00000006000300030001:,036a000000050003027fff
44.91|036b00000006000300030001:,036b000000050003027fff
44.97|036c00000006000300030001:,036c000000050003027fff
45.04|036d00000006000300030001:,036d000000050003027fff
45.07|036e00000006000300030001:,036e000000050003027fff
45.12|036f00000006000300030001:,036f000000050003027fd2
45.17|037000000006000300030001:,0370000000050003027fda
45.22|037100000006000300030001:,0371000000050003027fed
45.27|037200000006000300030001:,0372000000050003027fff
45.32|037300000006000300030001:,0373000000050003027fff
45.38|037400000006000300030001:,0374000000050003027fff
45.43|037500000006000300030001:,0375000000050003027fff
45.50|037600000006000300030001:,0376000000050003027fff
45.53|037700000006000300030001:,0377000000050003027fff
45.58|037800000006000300030001:,0378000000050003027fff
45.63|037900000006000300030001:,0379000000050003027fff
45.68|037a00000006000300030001:,037a000000050003027fff
45.73|037b00000006000300030001:,037b000000050003027fff
45.79|037c00000006000300030001:,037c000000050003027fff
45.86|037d00000006000300030001:,037d000000050003027fff
45.91|037e00000006000300030001:,037e000000050003027fff
45.96|037f00000006000300030001:,037f000000050003027fff
46.01|038000000006000300030001:,0380000000050003027fff
46.04|038100000006000300030001:,0381000000050003027fff
46.10|038200000006000300030001:,0382000000050003027fc2
46.17|038300000006000300030001:,0383000000050003027fda
46.20|038400000006000300030001:,0384000000050003027fc2
46.27|038500000006000300030001:,0385000000050003027fc2
46.32|038600000006000300030001:,0386000000050003027fc2
46.35|038700000006000300030001:,0387000000050003027ff4
46.40|038800000006000300030001:,0388000000050003027fff
46.46|038900000006000300030001:,0389000000050003027fff
46.51|038a00000006000300030001:,038a000000050003027fff
46.56|038b00000006000300030001:,038b000000050003027fff
46.61|038c00000006000300030001:,038c000000050003027fff
46.66|038d00000006000300030001:,038d000000050003027fff
46.73|038e00000006000300030001:,038e000000050003027ffd
46.76|038f00000006000300030001:,038f000000050003027ffd
46.83|039000000006000300030001:,0390000000050003027fff
46.89|039100000006000300030001:,0391000000050003027fff
46.94|039200000006000300030001:,0392000000050003027fff
46.97|039300000006000300030001:,0393000000050003027fff
47.04|039400000006000300030001:,0394000000050003027fff
47.07|039500000006000300030001:,0395000000050003027fff
47.15|039600000006000300030001:,0396000000050003027fff
47.20|039700000006000300030001:,0397000000050003027fed
47.23|039800000006000300030001:,0398000000050003027fed
47.28|039900000006000300030001:,0399000000050003027fc8
47.35|039a00000006000300030001:,039a000000050003027fff
47.38|039b00000006000300030001:,039b000000050003027fff
47.45|039c00000006000300030001:,039c000000050003027fff
47.48|039d00000006000300030001:,039d000000050003027fff
47.56|039e00000006000300030001:,039e000000050003027fff
47.61|039f00000006000300030001:,039f000000050003027fff
47.64|03a000000006000300030001:,03a0000000050003027fff
47.71|03a100000006000300030001:,03a1000000050003027fff
47.74|03a200000006000300030001:,03a2000000050003027fff
47.81|03a300000006000300030001:,03a3000000050003027fff
47.85|03a400000006000300030001:,03a4000000050003027fff
47.90|03a500000006000300030001:,03a5000000050003027fff
47.95|03a600000006000300030001:,03a6000000050003027fff
48.02|03a700000006000300030001:,03a7000000050003027fff
48.05|03a800000006000300030001:,03a8000000050003027fff
48.10|03a900000006000300030001:,03a9000000050003027fff
48.18|03aa00000006000300030001:,03aa000000050003027fff
48.23|03ab00000006000300030001:,03ab000000050003027fff
48.26|03ac00000006000300030001:,03ac000000050003027fff
48.33|03ad00000006000300030001:,03ad000000050003027fff
48.36|03ae00000006000300030001:,03ae000000050003027fff
48.41|03af00000006000300030001:,03af000000050003027fff
48.48|03b000000006000300030001:,03b0000000050003027fff
48.53|03b100000006000300030001:,03b1000000050003027fff
48.57|03b200000006000300030001:,03b2000000050003027fff
48.64|03b300000006000300030001:,03b3000000050003027fff
48.69|03b400000006000300030001:,03b4000000050003027fff
48.72|03b500000006000300030001:,03b5000000050003027fff
48.79|03b600000006000300030001:,03b6000000050003027fff
48.84|03b700000006000300030001:,03b7000000050003027fff
48.87|03b800000006000300030001:,03b8000000050003027fff
48.94|03b900000006000300030001:,03b9000000050003027fff
48.98|03ba00000006000300030001:,03ba000000050003027fff
49.05|03bb00000006000300030001:,03bb000000050003027fd2
49.08|03bc00000006000300030001:,03bc000000050003027fd2
49.15|03bd00000006000300030001:,03bd000000050003027fd2
49.20|03be00000006000300030001:,03be000000050003027fd8
49.25|03bf00000006000300030001:,03bf000000050003027fd8
49.30|03c000000006000300030001:,03c0000000050003027ff3
49.35|03c100000006000300030001:,03c1000000050003027ff3
49.39|03c200000006000300030001:,03c2000000050003027fff
49.44|03c300000006000300030001:,03c3000000050003027fff
49.49|03c400000006000300030001:,03c4000000050003027fff
49.54|03c500000006000300030001:,03c5000000050003027fff
49.59|03c600000006000300030001:,03c6000000050003027fff
49.64|03c700000006000300030001:,03c7000000050003027fff
49.72|03c800000006000300030001:,03c8000000050003027fd8
49.77|03c900000006000300030001:,03c9000000050003027fd8
49.80|03ca00000006000300030001:,03ca000000050003027fff
49.87|03cb00000006000300030001:,03cb000000050003027fff
49.92|03cc00000006000300030001:,03cc000000050003027fff
49.97|03cd00000006000300030001:,03cd000000050003027fff
50.02|03ce00000006000300030001:,03ce000000050003027fff
50.05|03cf00000006000300030001:,03cf000000050003027fff
50.13|03d000000006000300030001:,03d0000000050003027fff
50.16|03d100000006000300030001:,03d1000000050003027fff
50.23|03d200000006000300030001:,03d2000000050003027fff
50.26|03d300000006000300030001:,03d3000000050003027fff
50.31|03d400000006000300030001:,03d4000000050003027fff
50.36|03d500000006000300030001:,03d5000000050003027fff
50.41|03d600000006000300030001:,03d6000000050003027fff
50.47|03d700000006000300030001:,03d7000000050003027fff
50.54|03d800000006000300030001:,03d8000000050003027fff
50.57|03d900000006000300030001:,03d9000000050003027fff
50.64|03da00000006000300030001:,03da000000050003027fff
50.67|03db00000006000300030001:,03db000000050003027fff
50.72|03dc00000006000300030001:,03dc000000050003027fff
50.77|03dd00000006000300030001:,03dd000000050003027fff
50.84|03de00000006000300030001:,03de000000050003027ffb
50.88|03df00000006000300030001:,03df000000050003027ffb
50.95|03e000000006000300030001:,03e0000000050003027fff
51.00|03e100000006000300030001:,03e1000000050003027fff
51.05|03e200000006000300030001:,03e2000000050003027fff
51.10|03e300000006000300030001:,03e3000000050003027fff
51.13|03e400000006000300030001:,03e4000000050003027fff
51.21|03e500000006000300030001:,03e5000000050003027fff
51.26|03e600000006000300030001:,03e6000000050003027fff
51.31|03e700000006000300030001:,03e7000000050003027fff
51.34|03e800000006000300030001:,03e8000000050003027fff
51.39|03e900000006000300030001:,03e9000000050003027fff
51.46|03ea00000006000300030001:,03ea000000050003027fff
51.49|03eb00000006000300030001:,03eb000000050003027fff
51.54|03ec00000006000300030001:,03ec000000050003027fff
51.59|03ed00000006000300030001:,03ed000000050003027fff
51.65|03ee00000006000300030001:,03ee000000050003027fff
51.72|03ef00000006000300030001:,03ef000000050003027fff
51.77|03f000000006000300030001:,03f0000000050003027fff
51.82|03f100000006000300030001:,03f1000000050003027fd3
51.87|03f200000006000300030001:,03f2000000050003027fd3
51.92|03f300000006000300030001:,03f3000000050003027fd3
51.95|03f400000006000300030001:,03f4000000050003027fff
52.03|03f500000006000300030001:,03f5000000050003027fff
52.08|03f600000006000300030001:,03f6000000050003027fff
52.13|03f700000006000300030001:,03f7000000050003027fff
52.18|03f800000006000300030001:,03f8000000050003027fff
52.23|03f900000006000300030001:,03f9000000050003027fff
52.28|03fa00000006000300030001:,03fa000000050003027fff
52.31|03fb00000006000300030001:,03fb000000050003027fe8
52.39|03fc00000006000300030001:,03fc000000050003027fe8
52.44|03fd00000006000300030001:,03fd000000050003027fff
52.49|03fe00000006000300030001:,03fe000000050003027fff
52.54|03ff00000006000300030001:,03ff000000050003027fff
52.59|040000000006000300030001:,0400000000050003027fff
52.64|040100000006000300030001:,0401000000050003027fff
52.67|040200000006000300030001:,0402000000050003027fff
52.74|040300000006000300030001:,0403000000050003027fff
52.78|040400000006000300030001:,0404000000050003027fff
52.85|040500000006000300030001:,0405000000050003027fa8
52.88|040600000006000300030001:,0406000000050003027fff
52.93|040700000006000300030001:,0407000000050003027fe6
53.00|040800000006000300030001:,0408000000050003027fff
53.03|040900000006000300030001:,0409000000050003027fff
53.10|040a00000006000300030001:,040a000000050003027fff
53.14|040b00000006000300030001:,040b000000050003027fff
53.21|040c00000006000300030001:,040c000000050003027fff
53.26|040d00000006000300030001:,040d000000050003027fff
53.29|040e00000006000300030001:,040e000000050003027fff
53.36|040f00000006000300030001:,040f000000050003027fe5
53.41|041000000006000300030001:,0410000000050003027fea
53.44|041100000006000300030001:,0411000000050003027fea
53.51|041200000006000300030001:,0412000000050003027fff
53.57|041300000006000300030001:,0413000000050003027fff
53.60|041400000006000300030001:,0414000000050003027fff
53.67|041500000006000300030001:,0415000000050003027fff
53.72|041600000006000300030001:,0416000000050003027fff
53.77|041700000006000300030001:,0417000000050003027fff
53.80|041800000006000300030001:,0418000000050003027faa
53.86|041900000006000300030001:,0419000000050003027faa
53.93|041a00000006000300030001:,041a000000050003027fff
53.98|041b00000006000300030001:,041b000000050003027fff
54.01|041c00000006000300030001:,041c000000050003027fff
54.08|041d00000006000300030001:,041d000000050003027fff
54.11|041e00000006000300030001:,041e000000050003027fff
54.17|041f00000006000300030001:,041f000000050003027fff
54.24|042000000006000300030001:,0420000000050003027fff
54.27|042100000006000300030001:,0421000000050003027fff
54.34|042200000006000300030001:,0422000000050003027fea
54.39|042300000006000300030001:,0423000000050003027fea
54.44|042400000006000300030001:,0424000000050003027fea
54.49|042500000006000300030001:,0425000000050003027fea
54.53|042600000006000300030001:,0426000000050003027fdd
54.60|042700000006000300030001:,0427000000050003027fff
54.63|042800000006000300030001:,0428000000050003027fff
54.70|042900000006000300030001:,0429000000050003027fff
54.75|042a00000006000300030001:,042a000000050003027fff
54.80|042b00000006000300030001:,042b000000050003027ffa
54.83|042c00000006000300030001:,042c000000050003027ffa
54.88|042d00000006000300030001:,042d000000050003027ffa
54.96|042e00000006000300030001:,042e000000050003027f4a
55.01|042f00000006000300030001:,042f000000050003027fff
55.06|043000000006000300030001:,0430000000050003027fff
55.11|043100000006000300030001:,0431000000050003027fff
55.14|043200000006000300030001:,0432000000050003027fff
55.19|043300000006000300030001:,0433000000050003027fff
55.26|043400000006000300030001:,0434000000050003027fff
55.31|043500000006000300030001:,0435000000050003027fe6
55.37|043600000006000300030001:,0436000000050003027ffa
55.42|043700000006000300030001:,0437000000050003027fda
55.45|043800000006000300030001:,0438000000050003027fe6
55.50|043900000006000300030001:,0439000000050003027fff
55.57|043a00000006000300030001:,043a000000050003027fff
55.62|043b00000006000300030001:,043b000000050003027fff
55.66|043c00000006000300030001:,043c000000050003027fff
55.73|043d00000006000300030001:,043d000000050003027fff
55.78|043e00000006000300030001:,043e000000050003027fff
55.83|043f00000006000300030001:,043f000000050003027ffa
55.86|044000000006000300030001:,0440000000050003027ffa
55.93|044100000006000300030001:,0441000000050003027fff
55.96|044200000006000300030001:,0442000000050003027fff
56.03|044300000006000300030001:,0443000000050003027fff
56.07|044400000006000300030001:,0444000000050003027fff
56.14|044500000006000300030001:,0445000000050003027fff
56.17|044600000006000300030001:,0446000000050003027fff
56.22|044700000006000300030001:,0447000000050003027fff
56.29|044800000006000300030001:,0448000000050003027fff
56.32|044900000006000300030001:,0449000000050003027fe5
56.39|044a00000006000300030001:,044a000000050003027fff
56.44|044b00000006000300030001:,044b000000050003027fff
56.49|044c00000006000300030001:,044c000000050003027fff
56.54|044d00000006000300030001:,044d000000050003027fff
56.60|044e00000006000300030001:,044e000000050003027fff
56.65|044f00000006000300030001:,044f000000050003027fff
56.70|045000000006000300030001:,0450000000050003027fff
56.73|045100000006000300030001:,0451000000050003027fff
56.80|045200000006000300030001:,0452000000050003027f98
56.83|045300000006000300030001:,0453000000050003027f98
56.90|045400000006000300030001:,0454000000050003027fe6
56.95|045500000006000300030001:,0455000000050003027fe6
56.99|045600000006000300030001:,0456000000050003027f98
