step,csv-train_loss_step,csv-epoch,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-accuracy/exact,csv-train_loss_epoch
0,3.875772476196289,0,,,,,
1,3.656221628189087,0,,,,,
2,3.1098573207855225,0,,,,,
3,2.9214086532592773,0,,,,,
4,2.813655376434326,0,,,,,
5,2.7055721282958984,0,,,,,
6,2.628715753555298,0,,,,,
7,2.472769260406494,0,,,,,
8,2.3547708988189697,0,,,,,
9,2.285870313644409,0,,,,,
10,2.136326313018799,0,,,,,
11,2.122835159301758,0,,,,,
12,2.0470330715179443,0,,,,,
13,1.9545013904571533,0,,,,,
14,1.881284236907959,0,,,,,
15,1.804321527481079,0,,,,,
16,1.887892484664917,0,,,,,
17,1.8364112377166748,0,,,,,
18,1.623422622680664,0,,,,,
19,1.5885852575302124,0,,,,,
0,,,1.2726675271987915,,,,
1,,,1.3543649911880493,,,,
2,,,1.3171911239624023,,,,
19,,0,,1.3142513036727905,,,
19,,0,,,0.0052083334885537624,0.0,2.3853611946105957
20,1.6168001890182495,1,,,,,
21,1.5154147148132324,1,,,,,
22,1.591156244277954,1,,,,,
23,1.5454320907592773,1,,,,,
24,1.445872187614441,1,,,,,
25,1.414773941040039,1,,,,,
26,1.5170619487762451,1,,,,,
27,1.47012460231781,1,,,,,
28,1.3685663938522339,1,,,,,
29,1.4448351860046387,1,,,,,
30,1.3584914207458496,1,,,,,
31,1.3758670091629028,1,,,,,
32,1.3175723552703857,1,,,,,
33,1.2517610788345337,1,,,,,
34,1.2496768236160278,1,,,,,
35,1.2370405197143555,1,,,,,
36,1.203552007675171,1,,,,,
37,1.2812761068344116,1,,,,,
38,1.202094316482544,1,,,,,
39,1.1114897727966309,1,,,,,
3,,,0.8979219794273376,,,,
4,,,0.9956487417221069,,,,
5,,,0.9337864518165588,,,,
39,,1,,0.9441855549812317,,,
39,,1,,,0.09375,0.0052083334885537624,1.3759429454803467
40,1.0582396984100342,2,,,,,
41,1.1516987085342407,2,,,,,
42,1.1036070585250854,2,,,,,
43,1.1566659212112427,2,,,,,
44,1.1160759925842285,2,,,,,
45,1.056910514831543,2,,,,,
46,1.0651780366897583,2,,,,,
47,1.1114187240600586,2,,,,,
48,1.0507718324661255,2,,,,,
49,0.8920049667358398,2,,,,,
50,1.0289747714996338,2,,,,,
51,1.0237504243850708,2,,,,,
52,0.9420750737190247,2,,,,,
53,0.9801033735275269,2,,,,,
54,0.951366662979126,2,,,,,
55,0.8727546334266663,2,,,,,
56,0.9406049251556396,2,,,,,
57,0.8892199397087097,2,,,,,
58,1.0360761880874634,2,,,,,
59,0.9958257675170898,2,,,,,
6,,,0.733794093132019,,,,
7,,,0.838085412979126,,,,
8,,,0.745238721370697,,,,
59,,2,,0.7777995467185974,,,
59,,2,,,0.1197916641831398,0.0052083334885537624,1.021166205406189
60,0.9557148814201355,3,,,,,
61,0.97972571849823,3,,,,,
62,0.795363187789917,3,,,,,
63,0.8661172389984131,3,,,,,
64,0.9101342558860779,3,,,,,
65,0.8253598809242249,3,,,,,
66,0.7561839818954468,3,,,,,
67,0.7976716160774231,3,,,,,
68,0.7838214635848999,3,,,,,
69,1.0065077543258667,3,,,,,
70,0.8373560905456543,3,,,,,
71,0.7476342916488647,3,,,,,
72,0.7059247493743896,3,,,,,
73,0.8148273229598999,3,,,,,
74,0.782626748085022,3,,,,,
75,0.6053905487060547,3,,,,,
76,0.6766068935394287,3,,,,,
77,0.739444375038147,3,,,,,
78,0.8522993326187134,3,,,,,
79,0.7342233657836914,3,,,,,
9,,,0.5650631189346313,,,,
10,,,0.6653509140014648,,,,
11,,,0.5558966994285583,,,,
79,,3,,0.6033449172973633,,,
