,source_text,target_text
623,137f0000000b00100000000204b15b4023:137f00000006001000000002|138000000006000400000002:,138000000007000404948443b4
390,0c370000000b00100000000204013b4009:0c3700000006001000000002|0c3800000006000400000002:,0c380000000700040442dc430a
462,0e770000000b001000000002045e354012:0e7700000006001000000002|0e7800000006000400000002:,0e7800000007000404a4684341
743,173f0000000b001000000002042196402e:173f00000006001000000002|174000000006000400000002:,174000000007000404719b4403
321,0a0f0000000b00100000000204e7d53ffa:0a0f00000006001000000002|0a1000000006000400000002:,0a10000000070004047c7842b6
959,1dff0000000b00100000000204a71e403c:1dff00000006001000000002|1e0000000006000400000002:,1e0000000007000404a2c8445d
293,092f0000000b00100000000204e2193ff0:092f00000006001000000002|093000000006000400000002:,09300000000700040461754298
752,17870000000b00100000000204f007402e:178700000006001000000002|178800000006000400000002:,17880000000700040450304407
155,04df0000000b00100000000204703b3fae:04df00000006001000000002|04e000000006000400000002:,04e000000007000404747041b8
482,0f170000000b0010000000020484b64014:0f1700000006001000000002|0f1800000006000400000002:,0f180000000700040437ee4351
42,01570000000b001000000002047a103e76:015700000006001000000002|015800000006000400000002:,015800000007000404cc1e3fde
349,0aef0000000b00100000000204d9174002:0aef00000006001000000002|0af000000006000400000002:,0af000000007000404946b42dd
290,09170000000b0010000000020409d53ff0:091700000006001000000002|091800000006000400000002:,091800000007000404151f4296
69,022f0000000b00100000000204da513f2b:022f00000006001000000002|023000000006000400000002:,0230000000070004041fbb4096
935,1d3f0000000b001000000002047660403b:1d3f00000006001000000002|1d4000000006000400000002:,1d400000000700040458124454
757,17af0000000b00100000000204573f402f:17af00000006001000000002|17b000000006000400000002:,17b0000000070004044a564409
409,0ccf0000000b00100000000204e5c9400b:0ccf00000006001000000002|0cd000000006000400000002:,0cd0000000070004046d264319
172,05670000000b0010000000020490973fb7:056700000006001000000002|056800000006000400000002:,0568000000070004045d7e41d9
888,1bc70000000b0010000000020467384038:1bc700000006001000000002|1bc800000006000400000002:,1bc8000000070004043683443e
322,0a170000000b0010000000020443963ffb:0a1700000006001000000002|0a1800000006000400000002:,0a1800000007000404aaa342b7
346,0ad70000000b0010000000020440b84002:0ad700000006001000000002|0ad800000006000400000002:,0ad800000007000404e2a542d8
71,023f0000000b0010000000020433333f33:023f00000006001000000002|024000000006000400000002:,024000000007000404614340a0
410,0cd70000000b00100000000204f972400b:0cd700000006001000000002|0cd800000006000400000002:,0cd800000007000404d9d14319
803,191f0000000b001000000002048db94032:191f00000006001000000002|192000000006000400000002:,1920000000070004041d03441a
534,10b70000000b0010000000020476c9401a:10b700000006001000000002|10b800000006000400000002:,10b8000000070004048f4a4381
858,1ad70000000b0010000000020485884036:1ad700000006001000000002|1ad800000006000400000002:,1ad800000007000404c3354431
89,02cf0000000b00100000000204c3613f63:02cf00000006001000000002|02d000000006000400000002:,02d0000000070004043a4140f8
947,1d9f0000000b001000000002040ebf403c:1d9f00000006001000000002|1da000000006000400000002:,1da000000007000404f0b44458
570,11d70000000b001000000002043f14401e:11d700000006001000000002|11d800000006000400000002:,11d800000007000404724e4394
543,10ff0000000b001000000002045dcc401b:10ff00000006001000000002|110000000006000400000002:,110000000007000404d5c84385
301,096f0000000b0010000000020443963ff3:096f00000006001000000002|097000000006000400000002:,0970000000070004040c78429f
661,14af0000000b00100000000204c56d4026:14af00000006001000000002|14b000000006000400000002:,14b000000007000404bad343c9
989,1eef0000000b001000000002043055403e:1eef00000006001000000002|1ef000000006000400000002:,1ef0000000070004043a8a446a
861,1aef0000000b00100000000204b0214036:1aef00000006001000000002|1af000000006000400000002:,1af000000007000404d4764432
12,00670000000b001000000002042546bf65:006700000006001000000002|006800000006000400000002:,006800000007000404606e3e02
134,04370000000b00100000000204374c3fa1:043700000006001000000002|043800000006000400000002:,04380000000700040468984191
386,0c170000000b001000000002040b784008:0c1700000006001000000002|0c1800000006000400000002:,0c180000000700040491384305
753,178f0000000b0010000000020406f7402f:178f00000006001000000002|179000000006000400000002:,179000000007000404c0074407
343,0abf0000000b001000000002049e844001:0abf00000006001000000002|0ac000000006000400000002:,0ac000000007000404ff4942d3
191,05ff0000000b0010000000020454613fc2:05ff00000006001000000002|060000000006000400000002:,060000000007000404e7954203
936,1d470000000b001000000002048d50403b:1d4700000006001000000002|1d4800000006000400000002:,1d4800000007000404079b4455
259,081f0000000b0010000000020426183fe3:081f00000006001000000002|082000000006000400000002:,0820000000070004040bab426e
