80.0-0.02|000100000006000300030001:,0001000000050003027fff
80.0-0.07|000200000006000300030001:,0002000000050003027fff
80.0-0.12|000300000006000300030001:,0003000000050003027f98
80.0-0.13|000400000006000300030001:,0004000000050003027fff
80.0-0.23|000500000006000300030001:,0005000000050003027edc
80.0-0.24|000600000006000300030001:,0006000000050003027fa6
80.0-0.33|000700000006000300030001:,0007000000050003027fc6
80.0-0.38|000800000006000300030001:,0008000000050003027fff
80.0-0.39|000900000006000300030001:,0009000000050003027fff
80.0-0.48|000a00000006000300030001:,000a000000050003027fff
80.0-0.53|000b00000006000300030001:,000b000000050003027fff
80.0-0.58|000c00000006000300030001:,000c000000050003027fff
80.0-0.60|000d00000006000300030001:,000d000000050003027fff
80.0-0.65|000e00000006000300030001:,000e000000050003027fff
80.0-0.70|000f00000006000300030001:,000f000000050003027fff
80.0-0.75|001000000006000300030001:,0010000000050003027fbf
80.0-0.85|001100000006000300030001:,0011000000050003027fe6
80.0-0.86|001200000006000300030001:,0012000000050003027fff
80.0-0.95|001300000006000300030001:,0013000000050003027fbf
80.0-1.00|001400000006000300030001:,0014000000050003027fff
80.0-1.01|001500000006000300030001:,0015000000050003027fff
80.0-1.10|001600000006000300030001:,0016000000050003027edd
80.0-1.12|001700000006000300030001:,0017000000050003027edc
80.0-1.21|001800000006000300030001:,0018000000050003027fff
80.0-1.26|001900000006000300030001:,0019000000050003027fe6
80.0-1.27|001a00000006000300030001:,001a000000050003027fe7
80.0-1.33|001b00000006000300030001:,001b000000050003027fff
80.0-1.38|001c00000006000300030001:,001c000000050003027fff
80.0-1.47|001d00000006000300030001:,001d000000050003027fbe
80.0-1.52|001e00000006000300030001:,001e000000050003027fa1
80.0-1.53|001f00000006000300030001:,001f000000050003027fff
80.0-1.58|002000000006000300030001:,0020000000050003027fc6
80.0-1.67|002100000006000300030001:,0021000000050003027fff
80.0-1.69|002200000006000300030001:,0022000000050003027fff
80.0-1.78|002300000006000300030001:,0023000000050003027fff
80.0-1.79|002400000006000300030001:,0024000000050003027fff
80.0-1.88|002500000006000300030001:,0025000000050003027fe8
80.0-1.89|002600000006000300030001:,0026000000050003027f98
80.0-1.94|002700000006000300030001:,0027000000050003027fff
80.0-1.99|002800000006000300030001:,0028000000050003027fff
80.0-2.08|002900000006000300030001:,0029000000050003027f6b
80.0-2.14|002a00000006000300030001:,002a000000050003027fff
80.0-2.19|002b00000006000300030001:,002b000000050003027fda
80.0-2.20|002c00000006000300030001:,002c000000050003027f46
80.0-2.29|002d00000006000300030001:,002d000000050003027f96
80.0-2.30|002e00000006000300030001:,002e000000050003027fa1
80.0-2.35|002f00000006000300030001:,002f000000050003027fa1
80.0-2.41|003000000006000300030001:,0030000000050003027fff
80.0-2.50|003100000006000300030001:,0031000000050003027fff
80.0-2.55|003200000006000300030001:,0032000000050003027edc
80.0-2.56|003300000006000300030001:,0033000000050003027fff
80.0-2.65|003400000006000300030001:,0034000000050003027f68
80.0-2.70|003500000006000300030001:,0035000000050003027fff
80.0-2.75|003600000006000300030001:,0036000000050003027fc6
80.0-2.76|003700000006000300030001:,0037000000050003027fff
80.0-2.85|003800000006000300030001:,0038000000050003027f96
