source_text,target_text
000100000006000300000002:00010000000700030400000000|000200000006000400000002:,00020000000700040400000000
000200000006000400000002:00020000000700040400000000|00030000000b00100000000204d7714707:,000300000006001000000002
00030000000b00100000000204d7714707:000300000006001000000002|00040000000b001000000002042127465e:,000400000006001000000002
00040000000b001000000002042127465e:000400000006001000000002|000500000006000400000002:,00050000000700040480003e93
000500000006000400000002:00050000000700040480003e93|000600000006000300000002:,0006000000070003042127465e
000600000006000300000002:0006000000070003042127465e|000700000006000300000002:,0007000000070003042127465e
000700000006000300000002:0007000000070003042127465e|00080000000b00100000000204bd35469a:,000800000006001000000002
00080000000b00100000000204bd35469a:000800000006001000000002|000900000006000400000002:,00090000000700040480003f1a
000900000006000400000002:00090000000700040480003f1a|000a0000000b00100000000204f85e4770:,000a00000006001000000002
000a0000000b00100000000204f85e4770:000a00000006001000000002|000b00000006000300000002:,000b00000007000304f85e4770
000b00000006000300000002:000b00000007000304f85e4770|000c00000006000400000002:,000c0000000700040400003ebc
000c00000006000400000002:000c0000000700040400003ebc|000d00000006000300000002:,000d00000007000304f85e4770
000d00000006000300000002:000d00000007000304f85e4770|000e0000000b00100000000204f4eb4713:,000e00000006001000000002
000e0000000b00100000000204f4eb4713:000e00000006001000000002|000f00000006000400000002:,000f0000000700040400003f6b
000f00000006000400000002:000f0000000700040400003f6b|001000000006000300000002:,001000000007000304f4eb4713
001000000006000300000002:001000000007000304f4eb4713|001100000006000400000002:,00110000000700040400003f6b
001100000006000400000002:00110000000700040400003f6b|00120000000b0010000000020414524760:,001200000006001000000002
00120000000b0010000000020414524760:001200000006001000000002|001300000006000300000002:,00130000000700030414524760
001300000006000300000002:00130000000700030414524760|00140000000b001000000002046ee4474b:,001400000006001000000002
00140000000b001000000002046ee4474b:001400000006001000000002|001500000006000400000002:,00150000000700040400003f64
001500000006000400000002:00150000000700040400003f64|001600000006000400000002:,00160000000700040400003f64
001600000006000400000002:00160000000700040400003f64|00170000000b00100000000204b30f475f:,001700000006001000000002
00170000000b00100000000204b30f475f:001700000006001000000002|001800000006000300000002:,001800000007000304b30f475f
001800000006000300000002:001800000007000304b30f475f|001900000006000400000002:,00190000000700040400003d70
001900000006000400000002:00190000000700040400003d70|001a00000006000300000002:,001a00000007000304b30f475f
001a00000006000300000002:001a00000007000304b30f475f|001b0000000b00100000000204946046f3:,001b00000006001000000002
001b0000000b00100000000204946046f3:001b00000006001000000002|001c00000006000400000002:,001c0000000700040400003e40
001c00000006000400000002:001c0000000700040400003e40|001d0000000b00100000000204bbe6473b:,001d00000006001000000002
001d0000000b00100000000204bbe6473b:001d00000006001000000002|001e00000006000300000002:,001e00000007000304bbe6473b
001e00000006000300000002:001e00000007000304bbe6473b|001f00000006000400000002:,001f0000000700040400003f66
001f00000006000400000002:001f0000000700040400003f66|002000000006000300000002:,002000000007000304bbe6473b
002000000006000300000002:002000000007000304bbe6473b|00210000000b00100000000204b27d471e:,002100000006001000000002
00210000000b00100000000204b27d471e:002100000006001000000002|002200000006000400000002:,00220000000700040400003efa
002200000006000400000002:00220000000700040400003efa|002300000006000300000002:,002300000007000304b27d471e
002300000006000300000002:002300000007000304b27d471e|00240000000b00100000000204fc07471b:,002400000006001000000002
00240000000b00100000000204fc07471b:002400000006001000000002|00250000000b00100000000204505d4772:,002500000006001000000002
00250000000b00100000000204505d4772:002500000006001000000002|002600000006000300000002:,002600000007000304505d4772
002600000006000300000002:002600000007000304505d4772|002700000006000400000002:,00270000000700040400003eba
002700000006000400000002:00270000000700040400003eba|002800000006000300000002:,002800000007000304505d4772
002800000006000300000002:002800000007000304505d4772|002900000006000400000002:,00290000000700040400003eba
002900000006000400000002:00290000000700040400003eba|002a0000000b00100000000204cb5a46a0:,002a00000006001000000002
002a0000000b00100000000204cb5a46a0:002a00000006001000000002|002b00000006000300000002:,002b00000007000304cb5a46a0
002b00000006000300000002:002b00000007000304cb5a46a0|002c0000000b001000000002044fe9473d:,002c00000006001000000002
002c0000000b001000000002044fe9473d:002c00000006001000000002|002d00000006000400000002:,002d0000000700040400003f69
002d00000006000400000002:002d0000000700040400003f69|002e00000006000400000002:,002e0000000700040400003f69
002e00000006000400000002:002e0000000700040400003f69|002f0000000b0010000000020427964663:,002f00000006001000000002
002f0000000b0010000000020427964663:002f00000006001000000002|003000000006000300000002:,00300000000700030427964663
003000000006000300000002:00300000000700030427964663|003100000006000400000002:,00310000000700040480003f65
003100000006000400000002:00310000000700040480003f65|003200000006000300000002:,00320000000700030427964663
003200000006000300000002:00320000000700030427964663|00330000000b00100000000204ed424653:,003300000006001000000002
00330000000b00100000000204ed424653:003300000006001000000002|003400000006000300000002:,003400000007000304ed424653
003400000006000300000002:003400000007000304ed424653|003500000006000400000002:,00350000000700040400003ea1
003500000006000400000002:00350000000700040400003ea1|00360000000b00100000000204c94d4658:,003600000006001000000002
00360000000b00100000000204c94d4658:003600000006001000000002|003700000006000300000002:,003700000007000304c94d4658
003700000006000300000002:003700000007000304c94d4658|00380000000b001000000002041ec046eb:,003800000006001000000002
00380000000b001000000002041ec046eb:003800000006001000000002|003900000006000400000002:,00390000000700040400003ec0
003900000006000400000002:00390000000700040400003ec0|003a00000006000300000002:,003a000000070003041ec046eb
003a00000006000300000002:003a000000070003041ec046eb|003b0000000b0010000000020480364692:,003b00000006001000000002
003b0000000b0010000000020480364692:003b00000006001000000002|003c00000006000400000002:,003c0000000700040400003dd8
003c00000006000400000002:003c0000000700040400003dd8|003d00000006000400000002:,003d0000000700040400003dd8
003d00000006000400000002:003d0000000700040400003dd8|003e00000006000300000002:,003e0000000700030480364692
003e00000006000300000002:003e0000000700030480364692|003f0000000b0010000000020492a0471a:,003f00000006001000000002
003f0000000b0010000000020492a0471a:003f00000006001000000002|00400000000b001000000002041ed6462c:,004000000006001000000002
00400000000b001000000002041ed6462c:004000000006001000000002|004100000006000400000002:,00410000000700040480003f35
004100000006000400000002:00410000000700040480003f35|004200000006000300000002:,0042000000070003041ed6462c
004200000006000300000002:0042000000070003041ed6462c|004300000006000400000002:,00430000000700040480003f35
004300000006000400000002:00430000000700040480003f35|004400000006000300000002:,0044000000070003041ed6462c
004400000006000300000002:0044000000070003041ed6462c|00450000000b001000000002040f78468a:,004500000006001000000002
