csv-train_loss_step,step,csv-epoch,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-accuracy/exact,csv-train_loss_epoch
3.77559757232666,0,0,,,,,
3.318488836288452,1,0,,,,,
3.309399127960205,2,0,,,,,
3.1253883838653564,3,0,,,,,
2.9456851482391357,4,0,,,,,
2.8166840076446533,5,0,,,,,
2.551353693008423,6,0,,,,,
2.608211040496826,7,0,,,,,
2.573439598083496,8,0,,,,,
2.4982786178588867,9,0,,,,,
2.445140838623047,10,0,,,,,
2.3370184898376465,11,0,,,,,
2.304338216781616,12,0,,,,,
2.2278590202331543,13,0,,,,,
2.1746761798858643,14,0,,,,,
2.158538341522217,15,0,,,,,
2.1880617141723633,16,0,,,,,
2.1184632778167725,17,0,,,,,
1.9180899858474731,18,0,,,,,
1.960189700126648,19,0,,,,,
1.957887887954712,20,0,,,,,
1.8866267204284668,21,0,,,,,
1.9966990947723389,22,0,,,,,
1.9051216840744019,23,0,,,,,
1.7533843517303467,24,0,,,,,
1.7613264322280884,25,0,,,,,
1.7143725156784058,26,0,,,,,
,0,,1.268685221672058,,,,
,1,,1.556575894355774,,,,
,2,,1.4759594202041626,,,,
,3,,1.3195000886917114,,,,
,26,0,,1.4210469722747803,,,
,26,0,,,0.010416666977107525,0.0,2.3888494968414307
1.5837676525115967,27,1,,,,,
1.6962757110595703,28,1,,,,,
1.5857644081115723,29,1,,,,,
1.6324480772018433,30,1,,,,,
1.6417793035507202,31,1,,,,,
1.7022318840026855,32,1,,,,,
1.4387555122375488,33,1,,,,,
1.7014195919036865,34,1,,,,,
1.6444926261901855,35,1,,,,,
1.6303445100784302,36,1,,,,,
1.6362789869308472,37,1,,,,,
1.571280837059021,38,1,,,,,
1.5295906066894531,39,1,,,,,
1.4518276453018188,40,1,,,,,
1.544165849685669,41,1,,,,,
1.413452386856079,42,1,,,,,
1.4903101921081543,43,1,,,,,
1.2771252393722534,44,1,,,,,
1.499479055404663,45,1,,,,,
1.5935899019241333,46,1,,,,,
1.3523917198181152,47,1,,,,,
1.4500263929367065,48,1,,,,,
1.5369688272476196,49,1,,,,,
1.3594300746917725,50,1,,,,,
1.520790696144104,51,1,,,,,
1.2497674226760864,52,1,,,,,
1.2278681993484497,53,1,,,,,
,4,,0.8412606120109558,,,,
,5,,1.2361501455307007,,,,
,6,,1.1157944202423096,,,,
,7,,0.9258469343185425,,,,
,53,1,,1.0490068197250366,,,
,53,1,,,0.03125,0.0,1.5198001861572266
1.3230894804000854,54,2,,,,,
1.1920690536499023,55,2,,,,,
1.26481032371521,56,2,,,,,
1.246495246887207,57,2,,,,,
1.2908536195755005,58,2,,,,,
1.3681631088256836,59,2,,,,,
1.4374068975448608,60,2,,,,,
1.267066478729248,61,2,,,,,
1.2883609533309937,62,2,,,,,
1.197643518447876,63,2,,,,,
1.2373931407928467,64,2,,,,,
1.3141496181488037,65,2,,,,,
1.1050230264663696,66,2,,,,,
1.1039499044418335,67,2,,,,,
1.186434268951416,68,2,,,,,
1.1912214756011963,69,2,,,,,
1.1315428018569946,70,2,,,,,
1.1137940883636475,71,2,,,,,
1.0708714723587036,72,2,,,,,
1.20440673828125,73,2,,,,,
1.171028733253479,74,2,,,,,
1.3023204803466797,75,2,,,,,
1.1254711151123047,76,2,,,,,
1.0363295078277588,77,2,,,,,
1.1270561218261719,78,2,,,,,
1.0683156251907349,79,2,,,,,
1.0998440980911255,80,2,,,,,
,8,,0.6715554594993591,,,,
,9,,0.9770475029945374,,,,
,10,,0.8614873290061951,,,,
,11,,0.6885033845901489,,,,
,80,2,,0.8202308416366577,,,
,80,2,,,0.02083333395421505,0.0,1.2033699750900269
1.0616902112960815,81,3,,,,,
1.163761019706726,82,3,,,,,
1.0931295156478882,83,3,,,,,
1.1280648708343506,84,3,,,,,
1.1588215827941895,85,3,,,,,
0.9937793612480164,86,3,,,,,
0.9599923491477966,87,3,,,,,
0.8038142919540405,88,3,,,,,
0.9562150835990906,89,3,,,,,
1.020002841949463,90,3,,,,,
1.0903733968734741,91,3,,,,,
0.9999845027923584,92,3,,,,,
0.8554126024246216,93,3,,,,,
0.6997634768486023,94,3,,,,,
0.965681791305542,95,3,,,,,
0.7861218452453613,96,3,,,,,
0.956699550151825,97,3,,,,,
0.9229449033737183,98,3,,,,,
0.8112822771072388,99,3,,,,,
0.8439566493034363,100,3,,,,,
0.9879506826400757,101,3,,,,,
0.9201459884643555,102,3,,,,,
0.8449164628982544,103,3,,,,,
0.7590211629867554,104,3,,,,,
0.776237428188324,105,3,,,,,
0.745207667350769,106,3,,,,,
0.651310920715332,107,3,,,,,
,12,,0.44414469599723816,,,,
,13,,0.6800647974014282,,,,
,14,,0.5645056962966919,,,,
,15,,0.428666889667511,,,,
,107,3,,0.5479897260665894,,,
,107,3,,,0.204861119389534,0.0902777835726738,0.926858127117157
0.7605545520782471,108,4,,,,,
0.7609857320785522,109,4,,,,,
0.5539004802703857,110,4,,,,,
0.7299200892448425,111,4,,,,,
0.9200696349143982,112,4,,,,,
0.6693171262741089,113,4,,,,,
0.82319176197052,114,4,,,,,
0.7811830639839172,115,4,,,,,
0.7969584465026855,116,4,,,,,
0.7163431644439697,117,4,,,,,
0.7059812545776367,118,4,,,,,
0.7902238965034485,119,4,,,,,
0.6115652918815613,120,4,,,,,
0.7715572714805603,121,4,,,,,
0.6557852029800415,122,4,,,,,
0.6993565559387207,123,4,,,,,
0.6462017297744751,124,4,,,,,
0.5977177619934082,125,4,,,,,
0.5804875493049622,126,4,,,,,
0.7558985352516174,127,4,,,,,
0.4982171356678009,128,4,,,,,
0.5131890177726746,129,4,,,,,
0.5512210726737976,130,4,,,,,
0.5893927812576294,131,4,,,,,
0.739085853099823,132,4,,,,,
0.4192381799221039,133,4,,,,,
0.5136253833770752,134,4,,,,,
,16,,0.30030688643455505,,,,
,17,,0.44745907187461853,,,,
,18,,0.37622958421707153,,,,
,19,,0.2566103935241699,,,,
,134,4,,0.3615480065345764,,,
