csv-epoch,csv-train_loss_step,step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-accuracy/exact,csv-train_loss_epoch
0,3.7662014961242676,0,,,,,
0,3.5483174324035645,1,,,,,
0,3.168727159500122,2,,,,,
0,2.994152784347534,3,,,,,
0,2.7338714599609375,4,,,,,
0,2.565905809402466,5,,,,,
0,2.5029690265655518,6,,,,,
0,2.432446002960205,7,,,,,
0,2.321830987930298,8,,,,,
0,2.2371435165405273,9,,,,,
0,2.181688070297241,10,,,,,
0,2.103639602661133,11,,,,,
0,2.042249917984009,12,,,,,
0,1.9915876388549805,13,,,,,
0,1.930220603942871,14,,,,,
0,1.8261553049087524,15,,,,,
0,1.7449387311935425,16,,,,,
0,1.731862187385559,17,,,,,
0,1.6380645036697388,18,,,,,
0,1.620875358581543,19,,,,,
0,1.5489866733551025,20,,,,,
0,1.5414085388183594,21,,,,,
0,1.4676101207733154,22,,,,,
0,1.4555575847625732,23,,,,,
0,1.4028542041778564,24,,,,,
0,1.38421630859375,25,,,,,
0,1.3174437284469604,26,,,,,
0,1.3213131427764893,27,,,,,
0,1.3058881759643555,28,,,,,
0,1.258919596672058,29,,,,,
0,1.2508070468902588,30,,,,,
0,1.2475017309188843,31,,,,,
0,1.206151008605957,32,,,,,
0,1.1384332180023193,33,,,,,
0,1.1797922849655151,34,,,,,
0,1.13306725025177,35,,,,,
0,1.1237605810165405,36,,,,,
0,1.1017497777938843,37,,,,,
0,1.0977392196655273,38,,,,,
0,1.0890402793884277,39,,,,,
0,1.0883431434631348,40,,,,,
0,1.0927703380584717,41,,,,,
0,1.0581374168395996,42,,,,,
0,1.0354760885238647,43,,,,,
0,1.0291650295257568,44,,,,,
0,1.0377310514450073,45,,,,,
0,1.0267077684402466,46,,,,,
0,0.9944437146186829,47,,,,,
0,1.0012702941894531,48,,,,,
0,1.0126967430114746,49,,,,,
0,0.993689775466919,50,,,,,
0,0.9862786531448364,51,,,,,
,,0,0.8938901424407959,,,,
,,1,0.8833779096603394,,,,
,,2,0.89833003282547,,,,
,,3,0.8913523554801941,,,,
,,4,0.9116013050079346,,,,
,,5,0.9096581339836121,,,,
,,6,0.8856503963470459,,,,
0,,51,,0.8970822691917419,,,
0,,51,,,0.0,0.0,1.6443336009979248
1,0.9633417725563049,52,,,,,
1,0.9725149869918823,53,,,,,
1,0.9547176957130432,54,,,,,
1,0.9566242098808289,55,,,,,
1,0.9617944955825806,56,,,,,
1,0.9542091488838196,57,,,,,
